Rk,Name,Tm,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,HBP,SF,IBB,Name-additional
2,Matt Olson,ATL,162,616,86,148,44,0,34,103,0,0,75,170,4,4,6,olsonma02
3,Dansby Swanson,ATL,162,640,99,177,32,1,25,96,18,7,49,182,3,4,0,swansda01
4,Francisco Lindor,NYM,161,630,98,170,25,5,26,107,16,6,59,133,10,7,2,lindofr01
5,Marcus Semien,TEX,161,657,101,163,31,5,26,83,25,8,53,120,4,10,0,semiema01
6,Pete Alonso,NYM,160,597,95,162,27,0,40,131,5,1,67,128,12,9,16,alonspe01
7,Vladimir Guerrero Jr.,TOR,160,638,90,175,35,0,32,97,8,3,58,116,6,4,6,guerrvl02
8,Trea Turner,LAD,160,652,101,194,39,4,21,100,27,3,45,131,3,6,1,turnetr01
9,Christian Walker,ARI,160,583,84,141,25,2,36,94,2,2,69,131,8,7,2,walkech02
10,Bo Bichette,TOR,159,652,91,189,43,1,24,93,13,8,41,155,2,2,0,bichebo01
11,Freddie Freeman,LAD,159,612,117,199,47,2,21,100,13,3,84,102,5,7,12,freemfr01
12,Austin Riley,ATL,159,615,90,168,39,2,38,93,2,0,57,168,17,4,1,rileyau01
13,Jake Cronenworth,SDP,158,587,88,140,30,4,17,88,3,0,70,131,16,8,3,croneja01
14,Ian Happ,CHC,158,573,72,155,42,2,17,72,9,4,58,149,6,4,4,happia01
15,José Abreu,CHW,157,601,85,183,40,0,15,75,0,0,62,110,12,4,2,abreujo02
16,Aaron Judge,NYY,157,570,133,177,28,0,62,131,16,3,111,175,6,5,19,judgeaa01
17,Nathaniel Lowe,TEX,157,593,74,179,26,3,27,76,2,2,48,147,4,0,2,lowena01
18,Shohei Ohtani,LAA,157,586,90,160,30,6,34,95,11,9,72,161,5,3,14,ohtansh01
19,Jose Ramirez,CLE,157,601,90,168,44,5,29,126,20,7,69,82,6,9,20,ramirjo01
20,Josh Bell,TOT,156,552,78,147,29,3,17,71,0,1,81,102,5,6,4,belljo02
21,Adam Frazier,SEA,156,541,61,129,22,4,3,42,11,6,46,73,5,6,1,fraziad01
22,Adolis García,TEX,156,605,88,151,34,5,27,101,25,6,40,183,6,6,2,garciad02
23,Rhys Hoskins,PHI,156,589,81,145,33,2,30,79,2,1,72,169,6,4,0,hoskirh01
24,Cedric Mullins,BAL,156,608,89,157,32,4,16,64,34,10,47,126,9,5,2,mullice01
25,Alex Bregman,HOU,155,548,93,142,38,0,23,93,1,2,87,77,11,10,1,bregmal01
26,Matt Chapman,TOR,155,538,83,123,27,1,27,76,2,2,68,170,10,5,1,chapmma01
27,Kyle Schwarber,PHI,155,577,100,126,21,3,46,94,10,1,86,200,4,2,3,schwaky01
28,Christian Yelich,MIL,154,575,99,145,25,4,14,57,19,3,88,162,5,2,5,yelicch01
29,Randy Arozarena,TBR,153,586,72,154,41,3,20,89,32,12,46,156,11,2,2,arozara01
30,Tommy Edman,STL,153,577,95,153,31,4,13,57,32,3,46,111,5,1,2,edmanto01
31,Ryan McMahon,COL,153,529,67,130,23,3,20,67,7,3,60,158,5,3,0,mcmahry01
32,Amed Rosario,CLE,153,637,86,180,26,9,11,71,18,4,25,111,4,4,0,rosaram01
33,Juan Soto,TOT,153,524,93,127,25,2,27,62,6,2,135,96,4,0,6,sotoju01
34,Rowdy Tellez,MIL,153,529,67,116,23,0,35,89,2,1,62,121,5,3,9,tellero01
35,Alec Bohm,PHI,152,586,79,164,24,3,13,72,2,3,31,110,4,10,1,bohmal01
36,Trent Grisham,SDP,152,451,58,83,16,2,17,53,7,1,57,150,7,2,1,grishtr01
37,Jurickson Profar,SDP,152,575,82,140,36,2,15,58,5,1,73,103,4,3,0,profaju01
38,Anthony Santander,BAL,152,574,78,138,24,0,33,89,0,2,55,122,13,5,1,santaan02
39,Myles Straw,CLE,152,535,72,118,22,3,0,32,21,1,54,87,1,4,0,strawmy01
40,Alex Verdugo,BOS,152,593,75,166,39,1,11,74,1,3,42,86,3,6,2,verdual01
41,Wilmer Flores,SFG,151,525,72,120,28,1,19,71,0,0,59,103,11,7,1,florewi01
42,Paul Goldschmidt,STL,151,561,106,178,41,0,35,115,7,0,79,141,5,4,1,goldspa01
43,Brandon Nimmo,NYM,151,580,102,159,30,7,16,64,3,2,71,116,16,3,0,nimmobr01
44,Corey Seager,TEX,151,593,91,145,24,1,33,83,3,0,58,103,7,5,7,seageco01
45,Daulton Varsho,ARI,151,531,79,125,23,3,27,74,16,6,46,145,7,5,0,varshda01
46,Xander Bogaerts,BOS,150,557,84,171,38,0,15,73,8,2,57,118,10,7,2,bogaexa01
47,Seth Brown,OAK,150,500,55,115,26,3,25,73,11,2,51,146,3,1,3,brownse01
48,C.J. Cron,COL,150,575,79,148,28,3,29,102,0,0,43,164,8,5,6,croncj01
49,Ha-Seong Kim,SDP,150,517,58,130,29,3,11,59,12,2,51,100,7,4,0,kimha01
50,Manny Machado,SDP,150,578,100,172,37,1,32,102,9,1,63,133,1,2,10,machama01
51,Jorge Mateo,BAL,150,494,63,109,25,7,13,50,35,9,27,147,5,2,0,mateojo01
52,Eugenio Suarez,SEA,150,543,76,128,24,2,31,87,0,0,73,196,8,5,0,suareeu01
53,Kyle Tucker,HOU,150,544,71,140,28,1,30,107,25,4,59,95,1,2,4,tuckeky01
54,Bobby Witt,KCR,150,591,82,150,31,6,20,80,30,7,30,135,6,5,2,wittbo02
55,Elvis Andrus,TOT,149,535,66,133,32,0,17,58,18,4,39,92,3,0,0,andruel01
56,Nolan Arenado,STL,148,557,73,163,42,1,30,103,5,3,52,72,7,4,3,arenano01
57,Jeff McNeil,NYM,148,533,73,174,39,1,9,62,4,0,40,61,11,5,1,mcneije01
58,Sean Murphy,OAK,148,537,67,134,37,2,18,66,1,0,56,124,13,5,2,murphse01
59,Geraldo Perdomo,ARI,148,431,58,84,10,2,5,40,9,2,50,103,5,2,0,perdoge01
60,Mike Yastrzemski,SFG,148,485,73,104,31,2,17,57,5,1,61,141,5,6,0,yastrmi01
61,Cesar Hernandez,WSN,147,560,64,139,28,4,1,34,10,4,45,114,7,2,0,hernace02
62,Tony Kemp,OAK,147,497,61,117,24,2,7,46,11,1,45,69,8,3,0,kempto01
63,Steven Kwan,CLE,147,563,89,168,25,7,6,52,19,5,62,60,7,4,2,kwanst01
64,Andres Gimenez,CLE,146,491,66,146,26,3,17,69,20,3,34,112,25,3,4,gimenan01
65,Yuli Gurriel,HOU,146,545,53,132,40,0,8,53,8,0,30,73,6,3,0,gourryu01
66,Lane Thomas,WSN,146,498,62,120,26,2,17,52,8,4,41,132,4,5,0,thomala02
67,J.P. Crawford,SEA,145,518,57,126,24,3,6,42,3,2,68,80,10,5,0,crawfjp01
68,Kyle Farmer,CIN,145,526,58,134,25,1,14,78,4,3,33,99,16,6,0,farmeky01
69,Austin Hays,BAL,145,535,66,134,35,2,16,60,2,4,34,114,10,3,0,haysau01
70,Ryan Mountcastle,BAL,145,555,62,139,28,1,22,85,4,1,43,154,4,7,1,mountry01
71,Bryan Reynolds,PIT,145,542,74,142,19,4,27,62,7,3,56,141,14,2,6,reynobr01
72,Luis Arraez,MIN,144,547,88,173,31,1,8,49,4,4,50,43,3,3,2,arraelu01
73,Javier Baez,DET,144,555,64,132,27,4,17,67,9,2,26,147,6,3,1,baezja01
74,Cody Bellinger,LAD,144,504,70,106,27,3,19,68,14,3,38,150,2,6,0,bellico01
75,Tommy Pham,TOT,144,554,89,131,23,1,17,63,8,3,56,167,7,5,0,phamth01
76,Gio Urshela,MIN,144,501,61,143,27,3,13,64,1,0,41,96,2,7,2,urshegi01
77,Trey Mancini,TOT,143,519,56,124,23,1,18,63,0,0,53,135,10,5,2,mancitr01
78,Mookie Betts,LAD,142,572,117,154,40,3,35,82,12,2,55,104,8,4,0,bettsmo01
79,Isiah Kiner-Falefa,NYY,142,483,66,126,20,0,4,48,22,4,35,72,5,5,2,kineris01
80,Taylor Walls,TBR,142,407,53,70,18,2,8,33,10,3,52,120,2,2,0,wallsta01
81,Jose Altuve,HOU,141,527,103,158,39,0,28,57,18,1,66,87,10,1,2,altuvjo01
82,Rafael Devers,BOS,141,555,84,164,42,1,27,88,3,1,50,114,6,3,11,deverra01
83,Nicky Lopez,KCR,141,436,51,99,12,4,0,20,13,3,29,63,4,1,0,lopezni01
84,Mark Canha,NYM,140,462,71,123,24,0,13,61,3,1,48,97,28,4,1,canhama01
85,Thairo Estrada,SFG,140,488,71,127,22,2,14,62,21,6,33,89,14,5,0,estrath01
86,Ty France,SEA,140,551,65,151,27,1,20,83,0,0,35,94,21,5,3,francty01
87,Randal Grichuk,COL,140,506,60,131,21,3,19,73,4,0,24,127,6,2,0,grichra01
88,Miguel Rojas,MIA,140,471,34,111,19,2,6,36,9,3,26,61,6,3,1,rojasmi02
89,Gleyber Torres,NYY,140,526,73,135,28,1,24,76,10,5,39,129,3,3,2,torregl01
90,Willy Adames,MIL,139,563,83,134,31,0,31,98,8,3,49,166,1,4,3,adamewi01
91,Alejandro Kirk,TOR,139,470,59,134,19,0,14,63,0,0,63,58,4,4,2,kirkal01
92,J.D. Martinez,BOS,139,533,76,146,43,1,16,62,0,0,52,145,5,5,1,martijd02
93,Whit Merrifield,TOT,139,504,70,126,28,1,11,58,16,5,38,85,0,8,0,merriwh01
94,J.T. Realmuto,PHI,139,504,75,139,26,5,22,84,21,1,41,119,12,5,1,realmjt01
95,Brandon Drury,TOT,138,518,87,136,31,2,28,87,2,3,38,126,8,4,0,drurybr01
96,AJ Pollock,CHW,138,489,61,120,26,1,14,56,3,1,32,98,2,4,0,polloaj01
97,Yandy Díaz,TBR,137,473,71,140,33,0,9,57,3,3,78,60,6,1,2,diazya01
98,Ketel Marte,ARI,137,492,68,118,42,2,12,52,5,1,55,101,6,5,3,marteke01
